"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2440,2440,statement/sql/select,"",4634944765277000,4634944931314000,166037000,60000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2450,2450,statement/sql/select,"",4635044908028000,4635045265634000,357606000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2460,2460,statement/sql/select,"",4635148544651000,4635148817129000,272478000,173000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2470,2470,statement/sql/select,"",4635242110003000,4635242256717000,146714000,52000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2480,2480,statement/sql/select,"",4635342141750000,4635342289590000,147840000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2490,2490,statement/sql/select,"",4635442903792000,4635443053930000,150138000,52000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2500,2500,statement/sql/select,"",4635547812736000,4635548329057000,516321000,169000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2510,2510,statement/sql/select,"",4635648382430000,4635648638442000,256012000,151000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2520,2520,statement/sql/select,"",4635743535426000,4635743687495000,152069000,52000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2530,2530,statement/sql/select,"",4635845698367000,4635846175791000,477424000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2540,2540,statement/sql/select,"",4635945580650000,4635946049867000,469217000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2550,2550,statement/sql/select,"",4636047683460000,4636047864351000,180891000,67000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2560,2560,statement/sql/select,"",4636147672546000,4636147824664000,152118000,53000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2570,2570,statement/sql/select,"",4636244899755000,4636245197007000,297252000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2580,2580,statement/sql/select,"",4636342721067000,4636342870753000,149686000,53000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2590,2590,statement/sql/select,"",4636446053264000,4636446470722000,417458000,206000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2600,2600,statement/sql/select,"",4636546643639000,4636547044648000,401009000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2610,2610,statement/sql/select,"",4636647177669000,4636647663191000,485522000,168000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2620,2620,statement/sql/select,"",4636746252821000,4636746571734000,318913000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2630,2630,statement/sql/select,"",4636847262687000,4636847743817000,481130000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2640,2640,statement/sql/select,"",4636945852809000,4636946001684000,148875000,52000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2650,2650,statement/sql/select,"",4637043623344000,4637044033699000,410355000,160000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2660,2660,statement/sql/select,"",4637143165906000,4637143633117000,467211000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2670,2670,statement/sql/select,"",4637243894427000,4637244298363000,403936000,183000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2680,2680,statement/sql/select,"",4637346550779000,4637346849562000,298783000,160000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2690,2690,statement/sql/select,"",4637448066580000,4637448213425000,146845000,50000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2700,2700,statement/sql/select,"",4637545812990000,4637545960247000,147257000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2710,2710,statement/sql/select,"",4637645622257000,4637646090294000,468037000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2720,2720,statement/sql/select,"",4637745646129000,4637745805839000,159710000,57000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2730,2730,statement/sql/select,"",4637846073906000,4637846232897000,158991000,55000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2740,2740,statement/sql/select,"",4637945926764000,4637946329559000,402795000,160000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2750,2750,statement/sql/select,"",4638048342100000,4638048727134000,385034000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2760,2760,statement/sql/select,"",4638147549271000,4638147693864000,144593000,51000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2770,2770,statement/sql/select,"",4638245968521000,4638246176565000,208044000,89000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2780,2780,statement/sql/select,"",4638344624206000,4638345098429000,474223000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2790,2790,statement/sql/select,"",4638446339696000,4638446586845000,247149000,144000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
